
ledcube.elf:     file format elf32-avr

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .data         000002f6  00800100  0000172e  000017c2  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  1 .text         0000172e  00000000  00000000  00000094  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .bss          0000003f  008003f6  008003f6  00001ab8  2**0
                  ALLOC
  3 .stab         00002f40  00000000  00000000  00001ab8  2**2
                  CONTENTS, READONLY, DEBUGGING
  4 .stabstr      00000aa5  00000000  00000000  000049f8  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .text:

00000000 <__vectors>:
       0:	0c 94 73 00 	jmp	0xe6	; 0xe6 <__ctors_end>
       4:	0c 94 90 00 	jmp	0x120	; 0x120 <__bad_interrupt>
       8:	0c 94 90 00 	jmp	0x120	; 0x120 <__bad_interrupt>
       c:	0c 94 90 00 	jmp	0x120	; 0x120 <__bad_interrupt>
      10:	0c 94 90 00 	jmp	0x120	; 0x120 <__bad_interrupt>
      14:	0c 94 90 00 	jmp	0x120	; 0x120 <__bad_interrupt>
      18:	0c 94 90 00 	jmp	0x120	; 0x120 <__bad_interrupt>
      1c:	0c 94 90 00 	jmp	0x120	; 0x120 <__bad_interrupt>
      20:	0c 94 90 00 	jmp	0x120	; 0x120 <__bad_interrupt>
      24:	0c 94 90 00 	jmp	0x120	; 0x120 <__bad_interrupt>
      28:	0c 94 90 00 	jmp	0x120	; 0x120 <__bad_interrupt>
      2c:	0c 94 90 00 	jmp	0x120	; 0x120 <__bad_interrupt>
      30:	0c 94 90 00 	jmp	0x120	; 0x120 <__bad_interrupt>
      34:	0c 94 90 00 	jmp	0x120	; 0x120 <__bad_interrupt>
      38:	0c 94 90 00 	jmp	0x120	; 0x120 <__bad_interrupt>
      3c:	0c 94 90 00 	jmp	0x120	; 0x120 <__bad_interrupt>
      40:	0c 94 90 00 	jmp	0x120	; 0x120 <__bad_interrupt>
      44:	0c 94 90 00 	jmp	0x120	; 0x120 <__bad_interrupt>
      48:	0c 94 90 00 	jmp	0x120	; 0x120 <__bad_interrupt>
      4c:	0c 94 90 00 	jmp	0x120	; 0x120 <__bad_interrupt>
      50:	fb 02       	muls	r31, r27
     818:	08 95       	ret
            frame[0][2] = 0x0000;
            frame[0][3] = 0x0000;
            frame[0][4] = 0x0000;
            break;
        case 13:
            frame[0][0] = 0x0000;
     81a:	10 92 f7 03 	sts	0x03F7, r1
     81e:	10 92 f6 03 	sts	0x03F6, r1
            frame[0][1] = 0x0000;
     822:	10 92 f9 03 	sts	0x03F9, r1
     826:	10 92 f8 03 	sts	0x03F8, r1
            frame[0][2] = 0x0000;
     82a:	10 92 fb 03 	sts	0x03FB, r1
     82e:	10 92 fa 03 	sts	0x03FA, r1
            frame[0][3] = C4P12;
     832:	88 e0       	ldi	r24, 0x08	; 8
     834:	90 e0       	ldi	r25, 0x00	; 0
     836:	90 93 fd 03 	sts	0x03FD, r25
     83a:	80 93 fc 03 	sts	0x03FC, r24
            frame[0][4] = 0x0000;
     83e:	10 92 ff 03 	sts	0x03FF, r1
     842:	10 92 fe 03 	sts	0x03FE, r1
            break;
     846:	08 95       	ret
            frame[0][2] = 0x0000;
            frame[0][3] = 0x0000;
            frame[0][4] = 0x0000;
            break;
        case 12:
            frame[0][0] = C1P5;
     848:	80 e0       	ldi	r24, 0x00	; 0
     84a:	90 e1       	ldi	r25, 0x10	; 16
     84c:	55 cf       	rjmp	.-342    	; 0x6f8 <green+0xa6>
            frame[0][2] = 0x0000;
            frame[0][3] = C4P8;
            frame[0][4] = 0x0000;
            break;
        case 11:
            frame[0][0] = 0x0000;
     84e:	10 92 f7 03 	sts	0x03F7, r1
     852:	10 92 f6 03 	sts	0x03F6, r1
            frame[0][1] = C2P15;
     856:	80 e4       	ldi	r24, 0x40	; 64
     858:	90 e0       	ldi	r25, 0x00	; 0
     85a:	90 93 f9 03 	sts	0x03F9, r25
     85e:	80 93 f8 03 	sts	0x03F8, r24
            frame[0][2] = 0x0000;
     862:	10 92 fb 03 	sts	0x03FB, r1
     866:	10 92 fa 03 	sts	0x03FA, r1
            frame[0][3] = 0x0000;
     86a:	10 92 fd 03 	sts	0x03FD, r1
     86e:	10 92 fc 03 	sts	0x03FC, r1
            frame[0][4] = 0x0000;
     872:	10 92 ff 03 	sts	0x03FF, r1
     876:	10 92 fe 03 	sts	0x03FE, r1
            break;
     87a:	08 95       	ret
            frame[0][2] = C3P7;
            frame[0][3] = 0x0000;
            frame[0][4] = 0x0000;
            break;
        case 10:
            frame[0][0] = 0x0000;
     87c:	10 92 f7 03 	sts	0x03F7, r1
     880:	10 92 f6 03 	sts	0x03F6, r1
            frame[0][1] = 0x0000;
     884:	10 92 f9 03 	sts	0x03F9, r1
     888:	10 92 f8 03 	sts	0x03F8, r1
            frame[0][2] = 0x0000;
     88c:	10 92 fb 03 	sts	0x03FB, r1
     890:	10 92 fa 03 	sts	0x03FA, r1
            frame[0][3] = C4P8;
     894:	80 e0       	ldi	r24, 0x00	; 0
     896:	90 e8       	ldi	r25, 0x80	; 128
     898:	90 93 fd 03 	sts	0x03FD, r25
     89c:	80 93 fc 03 	sts	0x03FC, r24
            frame[0][4] = 0x0000;
     8a0:	10 92 ff 03 	sts	0x03FF, r1
     8a4:	10 92 fe 03 	sts	0x03FE, r1
            break;
     8a8:	08 95       	ret
            frame[0][2] = C3P4;
            frame[0][3] = 0x0000;
            frame[0][4] = 0x0000;
            break;
        case 9:
            frame[0][0] = 0x0000;
     8aa:	10 92 f7 03 	sts	0x03F7, r1
     8ae:	10 92 f6 03 	sts	0x03F6, r1
            frame[0][1] = 0x0000;
     8b2:	10 92 f9 03 	sts	0x03F9, r1
     8b6:	10 92 f8 03 	sts	0x03F8, r1
            frame[0][2] = C3P7;
     8ba:	80 e0       	ldi	r24, 0x00	; 0
     8bc:	90 e4       	ldi	r25, 0x40	; 64
     8be:	90 93 fb 03 	sts	0x03FB, r25
     8c2:	80 93 fa 03 	sts	0x03FA, r24
            frame[0][3] = 0x0000;
     8c6:	10 92 fd 03 	sts	0x03FD, r1
     8ca:	10 92 fc 03 	sts	0x03FC, r1
            frame[0][4] = 0x0000;
     8ce:	10 92 ff 03 	sts	0x03FF, r1
     8d2:	10 92 fe 03 	sts	0x03FE, r1
            break;
     8d6:	08 95       	ret
            frame[0][2] = 0x0000;
            frame[0][3] = 0x0000;
            frame[0][4] = 0x0000;
            break;
        case 8:
            frame[0][0] = 0x0000;
     8d8:	10 92 f7 03 	sts	0x03F7, r1
     8dc:	10 92 f6 03 	sts	0x03F6, r1
            frame[0][1] = 0x0000;
     8e0:	10 92 f9 03 	sts	0x03F9, r1
     8e4:	10 92 f8 03 	sts	0x03F8, r1
            frame[0][2] = C3P4;
     8e8:	80 e0       	ldi	r24, 0x00	; 0
     8ea:	98 e0       	ldi	r25, 0x08	; 8
     8ec:	90 93 fb 03 	sts	0x03FB, r25
     8f0:	80 93 fa 03 	sts	0x03FA, r24
            frame[0][3] = 0x0000;
     8f4:	10 92 fd 03 	sts	0x03FD, r1
     8f8:	10 92 fc 03 	sts	0x03FC, r1
            frame[0][4] = 0x0000;
     8fc:	10 92 ff 03 	sts	0x03FF, r1
     900:	10 92 fe 03 	sts	0x03FE, r1
            break;
     904:	08 95       	ret
            frame[0][2] = 0x0000;
            frame[0][3] = 0x0000;
            frame[0][4] = 0x0000;
            break;
        case 7:
            frame[0][0] = 0x0000;
     906:	10 92 f7 03 	sts	0x03F7, r1
     90a:	10 92 f6 03 	sts	0x03F6, r1
            frame[0][1] = C2P2;
     90e:	80 e0       	ldi	r24, 0x00	; 0
     910:	92 e0       	ldi	r25, 0x02	; 2
     912:	90 93 f9 03 	sts	0x03F9, r25
     916:	80 93 f8 03 	sts	0x03F8, r24
            frame[0][2] = 0x0000;
     91a:	10 92 fb 03 	sts	0x03FB, r1
     91e:	10 92 fa 03 	sts	0x03FA, r1
            frame[0][3] = 0x0000;
     922:	10 92 fd 03 	sts	0x03FD, r1
     926:	10 92 fc 03 	sts	0x03FC, r1
            frame[0][4] = 0x0000;
     92a:	10 92 ff 03 	sts	0x03FF, r1
     92e:	10 92 fe 03 	sts	0x03FE, r1
            break;
     932:	08 95       	ret
            frame[0][2] = C3P10;
            frame[0][3] = 0x0000;
            frame[0][4] = 0x0000;
            break;
        case 6:
            frame[0][0] = 0x0000;
     934:	10 92 f7 03 	sts	0x03F7, r1
     938:	10 92 f6 03 	sts	0x03F6, r1
            frame[0][1] = C2P12;
     93c:	88 e0       	ldi	r24, 0x08	; 8
     93e:	90 e0       	ldi	r25, 0x00	; 0
     940:	90 93 f9 03 	sts	0x03F9, r25
     944:	80 93 f8 03 	sts	0x03F8, r24
            frame[0][2] = 0x0000;
     948:	10 92 fb 03 	sts	0x03FB, r1
     94c:	10 92 fa 03 	sts	0x03FA, r1
            frame[0][3] = 0x0000;
     950:	10 92 fd 03 	sts	0x03FD, r1
     954:	10 92 fc 03 	sts	0x03FC, r1
            frame[0][4] = 0x0000;
     958:	10 92 ff 03 	sts	0x03FF, r1
     95c:	10 92 fe 03 	sts	0x03FE, r1
            break;
     960:	08 95       	ret
            frame[0][2] = C3P13;
            frame[0][3] = 0x0000;
            frame[0][4] = 0x0000;
            break;
        case 5:
            frame[0][0] = 0x0000;
     962:	10 92 f7 03 	sts	0x03F7, r1
     966:	10 92 f6 03 	sts	0x03F6, r1
            frame[0][1] = 0x0000;
     96a:	10 92 f9 03 	sts	0x03F9, r1
     96e:	10 92 f8 03 	sts	0x03F8, r1
            frame[0][2] = C3P10;
     972:	82 e0       	ldi	r24, 0x02	; 2
     974:	90 e0       	ldi	r25, 0x00	; 0
     976:	90 93 fb 03 	sts	0x03FB, r25
     97a:	80 93 fa 03 	sts	0x03FA, r24
            frame[0][3] = 0x0000;
     97e:	10 92 fd 03 	sts	0x03FD, r1
     982:	10 92 fc 03 	sts	0x03FC, r1
            frame[0][4] = 0x0000;
     986:	10 92 ff 03 	sts	0x03FF, r1
     98a:	10 92 fe 03 	sts	0x03FE, r1
            break;
     98e:	08 95       	ret
            frame[0][2] = C3P16;
            frame[0][3] = 0x0000;
            frame[0][4] = 0x0000;
            break;
        case 4:
            frame[0][0] = 0x0000;
     990:	10 92 f7 03 	sts	0x03F7, r1
     994:	10 92 f6 03 	sts	0x03F6, r1
            frame[0][1] = 0x0000;
     998:	10 92 f9 03 	sts	0x03F9, r1
     99c:	10 92 f8 03 	sts	0x03F8, r1
            frame[0][2] = C3P13;
     9a0:	80 e1       	ldi	r24, 0x10	; 16
     9a2:	90 e0       	ldi	r25, 0x00	; 0
     9a4:	90 93 fb 03 	sts	0x03FB, r25
     9a8:	80 93 fa 03 	sts	0x03FA, r24
            frame[0][3] = 0x0000;
     9ac:	10 92 fd 03 	sts	0x03FD, r1
     9b0:	10 92 fc 03 	sts	0x03FC, r1
            frame[0][4] = 0x0000;
     9b4:	10 92 ff 03 	sts	0x03FF, r1
     9b8:	10 92 fe 03 	sts	0x03FE, r1
            break;
     9bc:	08 95       	ret
            frame[0][2] = 0x0000;
            frame[0][3] = 0x0000;
            frame[0][4] = 0x0000;
            break;
        case 3:
            frame[0][0] = 0x0000;
     9be:	10 92 f7 03 	sts	0x03F7, r1
     9c2:	10 92 f6 03 	sts	0x03F6, r1
            frame[0][1] = 0x0000;
     9c6:	10 92 f9 03 	sts	0x03F9, r1
     9ca:	10 92 f8 03 	sts	0x03F8, r1
            frame[0][2] = C3P16;
     9ce:	80 e8       	ldi	r24, 0x80	; 128
     9d0:	90 e0       	ldi	r25, 0x00	; 0
     9d2:	90 93 fb 03 	sts	0x03FB, r25
     9d6:	80 93 fa 03 	sts	0x03FA, r24
            frame[0][3] = 0x0000;
     9da:	10 92 fd 03 	sts	0x03FD, r1
     9de:	10 92 fc 03 	sts	0x03FC, r1
            frame[0][4] = 0x0000;
     9e2:	10 92 ff 03 	sts	0x03FF, r1
     9e6:	10 92 fe 03 	sts	0x03FE, r1
            break;
     9ea:	08 95       	ret
            frame[0][2] = 0x0000;
            frame[0][3] = 0x0000;
            frame[0][4] = 0x0000;
            break;
        case 2:
            frame[0][0] = 0x0000;
     9ec:	10 92 f7 03 	sts	0x03F7, r1
     9f0:	10 92 f6 03 	sts	0x03F6, r1
            frame[0][1] = C2P6;
     9f4:	80 e0       	ldi	r24, 0x00	; 0
     9f6:	90 e2       	ldi	r25, 0x20	; 32
     9f8:	90 93 f9 03 	sts	0x03F9, r25
     9fc:	80 93 f8 03 	sts	0x03F8, r24
            frame[0][2] = 0x0000;
     a00:	10 92 fb 03 	sts	0x03FB, r1
     a04:	10 92 fa 03 	sts	0x03FA, r1
            frame[0][3] = 0x0000;
     a08:	10 92 fd 03 	sts	0x03FD, r1
     a0c:	10 92 fc 03 	sts	0x03FC, r1
            frame[0][4] = 0x0000;
     a10:	10 92 ff 03 	sts	0x03FF, r1
     a14:	10 92 fe 03 	sts	0x03FE, r1
            break;
     a18:	08 95       	ret
}

void green(uint8_t position){
    switch(position){
        case 1:
            frame[0][0] = 0x0000;
     a1a:	10 92 f7 03 	sts	0x03F7, r1
     a1e:	10 92 f6 03 	sts	0x03F6, r1
            frame[0][1] = C2P9;
     a22:	81 e0       	ldi	r24, 0x01	; 1
     a24:	90 e0       	ldi	r25, 0x00	; 0
     a26:	90 93 f9 03 	sts	0x03F9, r25
     a2a:	80 93 f8 03 	sts	0x03F8, r24
            frame[0][2] = 0x0000;
     a2e:	10 92 fb 03 	sts	0x03FB, r1
     a32:	10 92 fa 03 	sts	0x03FA, r1
            frame[0][3] = 0x0000;
     a36:	10 92 fd 03 	sts	0x03FD, r1
     a3a:	10 92 fc 03 	sts	0x03FC, r1
            frame[0][4] = 0x0000;
     a3e:	10 92 ff 03 	sts	0x03FF, r1
     a42:	10 92 fe 03 	sts	0x03FE, r1
            break;
     a46:	08 95       	ret
            frame[0][2] = 0x0000;
            frame[0][3] = 0x0000;
            frame[0][4] = C5P5;
            break;
        case 25:
            frame[0][0] = 0x0000;
     a48:	10 92 f7 03 	sts	0x03F7, r1
     a4c:	10 92 f6 03 	sts	0x03F6, r1
            frame[0][1] = 0x0000;
     a50:	10 92 f9 03 	sts	0x03F9, r1
     a54:	10 92 f8 03 	sts	0x03F8, r1
            frame[0][2] = 0x0000;
     a58:	10 92 fb 03 	sts	0x03FB, r1
     a5c:	10 92 fa 03 	sts	0x03FA, r1
            frame[0][3] = 0x0000;
     a60:	10 92 fd 03 	sts	0x03FD, r1
     a64:	10 92 fc 03 	sts	0x03FC, r1
            frame[0][4] = C5P8;
     a68:	80 e0       	ldi	r24, 0x00	; 0
     a6a:	90 e8       	ldi	r25, 0x80	; 128
     a6c:	90 93 ff 03 	sts	0x03FF, r25
     a70:	80 93 fe 03 	sts	0x03FE, r24
            break;
     a74:	08 95       	ret

00000a76 <blue>:
    }

}

void blue(uint8_t position){
    switch(position){
     a76:	90 e0       	ldi	r25, 0x00	; 0
     a78:	01 97       	sbiw	r24, 0x01	; 1
     a7a:	89 31       	cpi	r24, 0x19	; 25
     a7c:	91 05       	cpc	r25, r1
     a7e:	a8 f0       	brcs	.+42     	; 0xaaa <blue+0x34>
            frame[0][2] = 0x0000;
            frame[0][3] = 0x0000;
            frame[0][4] = C5P7;
            break;
        default:
            frame[0][0] = 0x0000;
     a80:	10 92 f7 03 	sts	0x03F7, r1
     a84:	10 92 f6 03 	sts	0x03F6, r1
            frame[0][1] = 0x0000;
     a88:	10 92 f9 03 	sts	0x03F9, r1
     a8c:	10 92 f8 03 	sts	0x03F8, r1
            frame[0][2] = 0x0000;
     a90:	10 92 fb 03 	sts	0x03FB, r1
     a94:	10 92 fa 03 	sts	0x03FA, r1
            frame[0][3] = 0x0000;
     a98:	10 92 fd 03 	sts	0x03FD, r1
     a9c:	10 92 fc 03 	sts	0x03FC, r1
            frame[0][4] = 0x0000;
     aa0:	10 92 ff 03 	sts	0x03FF, r1
     aa4:	10 92 fe 03 	sts	0x03FE, r1
     aa8:	08 95       	ret
    }

}

void blue(uint8_t position){
    switch(position){
     aaa:	86 5a       	subi	r24, 0xA6	; 166
     aac:	9f 4f       	sbci	r25, 0xFF	; 255
     aae:	fc 01       	movw	r30, r24
     ab0:	ee 0f       	add	r30, r30
     ab2:	ff 1f       	adc	r31, r31
     ab4:	05 90       	lpm	r0, Z+
     ab6:	f4 91       	lpm	r31, Z+
     ab8:	e0 2d       	mov	r30, r0
     aba:	09 94       	ijmp
            frame[0][2] = 0x0000;
            frame[0][3] = 0x0000;
            frame[0][4] = C5P1;
            break;
        case 24:
            frame[0][0] = 0x0000;
     abc:	10 92 f7 03 	sts	0x03F7, r1
     ac0:	10 92 f6 03 	sts	0x03F6, r1
            frame[0][1] = 0x0000;
     ac4:	10 92 f9 03 	sts	0x03F9, r1
     ac8:	10 92 f8 03 	sts	0x03F8, r1
            frame[0][2] = 0x0000;
     acc:	10 92 fb 03 	sts	0x03FB, r1
     ad0:	10 92 fa 03 	sts	0x03FA, r1
            frame[0][3] = 0x0000;
     ad4:	10 92 fd 03 	sts	0x03FD, r1
     ad8:	10 92 fc 03 	sts	0x03FC, r1
            frame[0][4] = C5P6;
     adc:	80 e0       	ldi	r24, 0x00	; 0
     ade:	98 e0       	ldi	r25, 0x08	; 8
     ae0:	90 93 ff 03 	sts	0x03FF, r25
     ae4:	80 93 fe 03 	sts	0x03FE, r24
            break;
     ae8:	08 95       	ret
            frame[0][2] = 0x0000;
            frame[0][3] = 0x0000;
            frame[0][4] = 0x0000;
            break;
        case 23:
            frame[0][0] = 0x0000;
     aea:	10 92 f7 03 	sts	0x03F7, r1
     aee:	10 92 f6 03 	sts	0x03F6, r1
            frame[0][1] = 0x0000;
     af2:	10 92 f9 03 	sts	0x03F9, r1
     af6:	10 92 f8 03 	sts	0x03F8, r1
            frame[0][2] = 0x0000;
     afa:	10 92 fb 03 	sts	0x03FB, r1
     afe:	10 92 fa 03 	sts	0x03FA, r1
            frame[0][3] = 0x0000;
     b02:	10 92 fd 03 	sts	0x03FD, r1
     b06:	10 92 fc 03 	sts	0x03FC, r1
            frame[0][4] = C5P1;
     b0a:	80 e0       	ldi	r24, 0x00	; 0
     b0c:	94 e0       	ldi	r25, 0x04	; 4
     b0e:	90 93 ff 03 	sts	0x03FF, r25
     b12:	80 93 fe 03 	sts	0x03FE, r24
            break;
     b16:	08 95       	ret
            frame[0][2] = 0x0000;
            frame[0][3] = 0x0000;
            frame[0][4] = 0x0000;
            break;
        case 22:
            frame[0][0] = C1P14;
     b18:	80 e8       	ldi	r24, 0x80	; 128
     b1a:	90 e0       	ldi	r25, 0x00	; 0
     b1c:	90 93 f7 03 	sts	0x03F7, r25
     b20:	80 93 f6 03 	sts	0x03F6, r24
            frame[0][1] = 0x0000;
     b24:	10 92 f9 03 	sts	0x03F9, r1
     b28:	10 92 f8 03 	sts	0x03F8, r1
            frame[0][2] = 0x0000;
     b2c:	10 92 fb 03 	sts	0x03FB, r1
     b30:	10 92 fa 03 	sts	0x03FA, r1
            frame[0][3] = 0x0000;
     b34:	10 92 fd 03 	sts	0x03FD, r1
     b38:	10 92 fc 03 	sts	0x03FC, r1
            frame[0][4] = 0x0000;
     b3c:	10 92 ff 03 	sts	0x03FF, r1
     b40:	10 92 fe 03 	sts	0x03FE, r1
            break;
     b44:	08 95       	ret
            frame[0][2] = 0x0000;
            frame[0][3] = 0x0000;
            frame[0][4] = C5P10;
            break;
        case 21:
            frame[0][0] = C1P12;
     b46:	82 e0       	ldi	r24, 0x02	; 2
     b48:	90 e0       	ldi	r25, 0x00	; 0
     b4a:	e8 cf       	rjmp	.-48     	; 0xb1c <blue+0xa6>
            frame[0][2] = 0x0000;
            frame[0][3] = 0x0000;
            frame[0][4] = C5P15;
            break;
        case 20:
            frame[0][0] = 0x0000;
     b4c:	10 92 f7 03 	sts	0x03F7, r1
     b50:	10 92 f6 03 	sts	0x03F6, r1
            frame[0][1] = 0x0000;
     b54:	10 92 f9 03 	sts	0x03F9, r1
     b58:	10 92 f8 03 	sts	0x03F8, r1
            frame[0][2] = 0x0000;
     b5c:	10 92 fb 03 	sts	0x03FB, r1
     b60:	10 92 fa 03 	sts	0x03FA, r1
            frame[0][3] = 0x0000;
     b64:	10 92 fd 03 	sts	0x03FD, r1
     b68:	10 92 fc 03 	sts	0x03FC, r1
            frame[0][4] = C5P10;
     b6c:	88 e0       	ldi	r24, 0x08	; 8
     b6e:	90 e0       	ldi	r25, 0x00	; 0
     b70:	90 93 ff 03 	sts	0x03FF, r25
     b74:	80 93 fe 03 	sts	0x03FE, r24
            break;
     b78:	08 95       	ret
            frame[0][2] = 0x0000;
            frame[0][3] = C4P16;
            frame[0][4] = 0x0000;
            break;
        case 19:
            frame[0][0] = 0x0000;
     b7a:	10 92 f7 03 	sts	0x03F7, r1
     b7e:	10 92 f6 03 	sts	0x03F6, r1
            frame[0][1] = 0x0000;
     b82:	10 92 f9 03 	sts	0x03F9, r1
     b86:	10 92 f8 03 	sts	0x03F8, r1
            frame[0][2] = 0x0000;
     b8a:	10 92 fb 03 	sts	0x03FB, r1
     b8e:	10 92 fa 03 	sts	0x03FA, r1
            frame[0][3] = 0x0000;
     b92:	10 92 fd 03 	sts	0x03FD, r1
     b96:	10 92 fc 03 	sts	0x03FC, r1
            frame[0][4] = C5P15;
     b9a:	80 e1       	ldi	r24, 0x10	; 16
     b9c:	90 e0       	ldi	r25, 0x00	; 0
     b9e:	90 93 ff 03 	sts	0x03FF, r25
     ba2:	80 93 fe 03 	sts	0x03FE, r24
            break;
     ba6:	08 95       	ret
            frame[0][2] = 0x0000;
            frame[0][3] = 0x0000;
            frame[0][4] = 0x0000;
            break;
        case 18:
            frame[0][0] = 0x0000;
     ba8:	10 92 f7 03 	sts	0x03F7, r1
     bac:	10 92 f6 03 	sts	0x03F6, r1
            frame[0][1] = 0x0000;
     bb0:	10 92 f9 03 	sts	0x03F9, r1
     bb4:	10 92 f8 03 	sts	0x03F8, r1
            frame[0][2] = 0x0000;
     bb8:	10 92 fb 03 	sts	0x03FB, r1
     bbc:	10 92 fa 03 	sts	0x03FA, r1
            frame[0][3] = C4P16;
     bc0:	80 e2       	ldi	r24, 0x20	; 32
     bc2:	90 e0       	ldi	r25, 0x00	; 0
     bc4:	90 93 fd 03 	sts	0x03FD, r25
     bc8:	80 93 fc 03 	sts	0x03FC, r24
            frame[0][4] = 0x0000;
     bcc:	10 92 ff 03 	sts	0x03FF, r1
     bd0:	10 92 fe 03 	sts	0x03FE, r1
            break;
     bd4:	08 95       	ret
            frame[0][2] = 0x0000;
            frame[0][3] = 0x0000;
            frame[0][4] = 0x0000;
            break;
        case 17:
            frame[0][0] = C1P1;
     bd6:	80 e0       	ldi	r24, 0x00	; 0
     bd8:	94 e0       	ldi	r25, 0x04	; 4
     bda:	a0 cf       	rjmp	.-192    	; 0xb1c <blue+0xa6>
            frame[0][2] = 0x0000;
            frame[0][3] = C4P1;
            frame[0][4] = 0x0000;
            break;
        case 16:
            frame[0][0] = C1P9;
     bdc:	80 e0       	ldi	r24, 0x00	; 0
     bde:	90 e4       	ldi	r25, 0x40	; 64
     be0:	9d cf       	rjmp	.-198    	; 0xb1c <blue+0xa6>
            frame[0][2] = 0x0000;
            frame[0][3] = C4P4;
            frame[0][4] = 0x0000;
            break;
        case 15:
            frame[0][0] = 0x0000;
     be2:	10 92 f7 03 	sts	0x03F7, r1
     be6:	10 92 f6 03 	sts	0x03F6, r1
            frame[0][1] = 0x0000;
     bea:	10 92 f9 03 	sts	0x03F9, r1
     bee:	10 92 f8 03 	sts	0x03F8, r1
            frame[0][2] = 0x0000;
     bf2:	10 92 fb 03 	sts	0x03FB, r1
     bf6:	10 92 fa 03 	sts	0x03FA, r1
            frame[0][3] = C4P1;
     bfa:	80 e0       	ldi	r24, 0x00	; 0
     bfc:	94 e0       	ldi	r25, 0x04	; 4
     bfe:	90 93 fd 03 	sts	0x03FD, r25
     c02:	80 93 fc 03 	sts	0x03FC, r24
            frame[0][4] = 0x0000;
     c06:	10 92 ff 03 	sts	0x03FF, r1
     c0a:	10 92 fe 03 	sts	0x03FE, r1
            break;
     c0e:	08 95       	ret
            frame[0][2] = 0x0000;
            frame[0][3] = C4P13;
            frame[0][4] = 0x0000;
            break;
        case 14:
            frame[0][0] = 0x0000;
     c10:	10 92 f7 03 	sts	0x03F7, r1
     c14:	10 92 f6 03 	sts	0x03F6, r1
            frame[0][1] = 0x0000;
     c18:	10 92 f9 03 	sts	0x03F9, r1
     c1c:	10 92 f8 03 	sts	0x03F8, r1
            frame[0][2] = 0x0000;
     c20:	10 92 fb 03 	sts	0x03FB, r1
     c24:	10 92 fa 03 	sts	0x03FA, r1
            frame[0][3] = C4P4;
     c28:	80 e0       	ldi	r24, 0x00	; 0
     c2a:	90 e2       	ldi	r25, 0x20	; 32
     c2c:	90 93 fd 03 	sts	0x03FD, r25
     c30:	80 93 fc 03 	sts	0x03FC, r24
            frame[0][4] = 0x0000;
     c34:	10 92 ff 03 	sts	0x03FF, r1
     c38:	10 92 fe 03 	sts	0x03FE, r1
            break;
     c3c:	08 95       	ret
            frame[0][2] = 0x0000;
            frame[0][3] = 0x0000;
            frame[0][4] = 0x0000;
            break;
        case 13:
            frame[0][0] = 0x0000;
     c3e:	10 92 f7 03 	sts	0x03F7, r1
     c42:	10 92 f6 03 	sts	0x03F6, r1
            frame[0][1] = 0x0000;
     c46:	10 92 f9 03 	sts	0x03F9, r1
     c4a:	10 92 f8 03 	sts	0x03F8, r1
            frame[0][2] = 0x0000;
     c4e:	10 92 fb 03 	sts	0x03FB, r1
     c52:	10 92 fa 03 	sts	0x03FA, r1
            frame[0][3] = C4P13;
     c56:	84 e0       	ldi	r24, 0x04	; 4
     c58:	90 e0       	ldi	r25, 0x00	; 0
     c5a:	90 93 fd 03 	sts	0x03FD, r25
     c5e:	80 93 fc 03 	sts	0x03FC, r24
            frame[0][4] = 0x0000;
     c62:	10 92 ff 03 	sts	0x03FF, r1
     c66:	10 92 fe 03 	sts	0x03FE, r1
            break;
     c6a:	08 95       	ret
            frame[0][2] = 0x0000;
            frame[0][3] = 0x0000;
            frame[0][4] = 0x0000;
            break;
        case 12:
            frame[0][0] = C1P4;
     c6c:	80 e0       	ldi	r24, 0x00	; 0
     c6e:	90 e2       	ldi	r25, 0x20	; 32
     c70:	55 cf       	rjmp	.-342    	; 0xb1c <blue+0xa6>
            frame[0][2] = 0x0000;
            frame[0][3] = C4P9;
            frame[0][4] = 0x0000;
            break;
        case 11:
            frame[0][0] = 0x0000;
     c72:	10 92 f7 03 	sts	0x03F7, r1
     c76:	10 92 f6 03 	sts	0x03F6, r1
            frame[0][1] = C2P16;
     c7a:	80 e2       	ldi	r24, 0x20	; 32
     c7c:	90 e0       	ldi	r25, 0x00	; 0
     c7e:	90 93 f9 03 	sts	0x03F9, r25
     c82:	80 93 f8 03 	sts	0x03F8, r24
            frame[0][2] = 0x0000;
     c86:	10 92 fb 03 	sts	0x03FB, r1
     c8a:	10 92 fa 03 	sts	0x03FA, r1
            frame[0][3] = 0x0000;
     c8e:	10 92 fd 03 	sts	0x03FD, r1
     c92:	10 92 fc 03 	sts	0x03FC, r1
            frame[0][4] = 0x0000;
     c96:	10 92 ff 03 	sts	0x03FF, r1
     c9a:	10 92 fe 03 	sts	0x03FE, r1
            break;
     c9e:	08 95       	ret
            frame[0][2] = C3P6;
            frame[0][3] = 0x0000;
            frame[0][4] = 0x0000;
            break;
        case 10:
            frame[0][0] = 0x0000;
     ca0:	10 92 f7 03 	sts	0x03F7, r1
     ca4:	10 92 f6 03 	sts	0x03F6, r1
            frame[0][1] = 0x0000;
